#,Name,Type 1,Type 2,total2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total of HP and Attack
139,Omastar,Rock,Water,990,495,70,60,125,115,70,55,1,False,130
140,Kabuto,Rock,Water,710,355,30,80,90,55,45,55,1,False,110
141,Kabutops,Rock,Water,990,495,60,115,105,65,70,80,1,False,175
142,Aerodactyl,Rock,Flying,1030,515,80,105,65,60,75,130,1,False,185
142,AerodactylMega Aerodactyl,Rock,Flying,1230,615,80,135,85,70,95,150,1,False,215
143,Snorlax,Normal,,1080,540,160,110,65,65,110,30,1,False,270
144,Articuno,Ice,Flying,1160,580,90,85,100,95,125,85,1,True,175
145,Zapdos,Electric,Flying,1160,580,90,90,85,125,90,100,1,True,180
146,Moltres,Fire,Flying,1160,580,90,100,90,125,85,90,1,True,190
147,Dratini,Dragon,,600,300,41,64,45,50,50,50,1,False,105
148,Dragonair,Dragon,,840,420,61,84,65,70,70,70,1,False,145
149,Dragonite,Dragon,Flying,1200,600,91,134,95,100,100,80,1,False,225
150,Mewtwo,Psychic,,1360,680,106,110,90,154,90,130,1,True,216
150,MewtwoMega Mewtwo X,Psychic,Fighting,1560,780,106,190,100,154,100,130,1,True,296
150,MewtwoMega Mewtwo Y,Psychic,,1560,780,106,150,70,194,120,140,1,True,256
151,Mew,Psychic,,1200,600,100,100,100,100,100,100,1,False,200
152,Chikorita,Grass,,636,318,45,49,65,49,65,45,2,False,94
153,Bayleef,Grass,,810,405,60,62,80,63,80,60,2,False,122
154,Meganium,Grass,,1050,525,80,82,100,83,100,80,2,False,162
155,Cyndaquil,Fire,,618,309,39,52,43,60,50,65,2,False,91
156,Quilava,Fire,,810,405,58,64,58,80,65,80,2,False,122
157,Typhlosion,Fire,,1068,534,78,84,78,109,85,100,2,False,162
158,Totodile,Water,,628,314,50,65,64,44,48,43,2,False,115
159,Croconaw,Water,,810,405,65,80,80,59,63,58,2,False,145
160,Feraligatr,Water,,1060,530,85,105,100,79,83,78,2,False,190
161,Sentret,Normal,,430,215,35,46,34,35,45,20,2,False,81
162,Furret,Normal,,830,415,85,76,64,45,55,90,2,False,161
163,Hoothoot,Normal,Flying,524,262,60,30,30,36,56,50,2,False,90
164,Noctowl,Normal,Flying,884,442,100,50,50,76,96,70,2,False,150
165,Ledyba,Bug,Flying,530,265,40,20,30,40,80,55,2,False,60
166,Ledian,Bug,Flying,780,390,55,35,50,55,110,85,2,False,90
167,Spinarak,Bug,Poison,500,250,40,60,40,40,40,30,2,False,100
168,Ariados,Bug,Poison,780,390,70,90,70,60,60,40,2,False,160
169,Crobat,Poison,Flying,1070,535,85,90,80,70,80,130,2,False,175
170,Chinchou,Water,Electric,660,330,75,38,38,56,56,67,2,False,113
171,Lanturn,Water,Electric,920,460,125,58,58,76,76,67,2,False,183
172,Pichu,Electric,,410,205,20,40,15,35,35,60,2,False,60
173,Cleffa,Fairy,,436,218,50,25,28,45,55,15,2,False,75
174,Igglybuff,Normal,Fairy,420,210,90,30,15,40,20,15,2,False,120
175,Togepi,Fairy,,490,245,35,20,65,40,65,20,2,False,55
176,Togetic,Fairy,Flying,810,405,55,40,85,80,105,40,2,False,95
177,Natu,Psychic,Flying,640,320,40,50,45,70,45,70,2,False,90
178,Xatu,Psychic,Flying,940,470,65,75,70,95,70,95,2,False,140
179,Mareep,Electric,,560,280,55,40,40,65,45,35,2,False,95
180,Flaaffy,Electric,,730,365,70,55,55,80,60,45,2,False,125
181,Ampharos,Electric,,1020,510,90,75,85,115,90,55,2,False,165
181,AmpharosMega Ampharos,Electric,Dragon,1220,610,90,95,105,165,110,45,2,False,185
182,Bellossom,Grass,,980,490,75,80,95,90,100,50,2,False,155
183,Marill,Water,Fairy,500,250,70,20,50,20,50,40,2,False,90
184,Azumarill,Water,Fairy,840,420,100,50,80,60,80,50,2,False,150
185,Sudowoodo,Rock,,820,410,70,100,115,30,65,30,2,False,170
186,Politoed,Water,,1000,500,90,75,75,90,100,70,2,False,165
187,Hoppip,Grass,Flying,500,250,35,35,40,35,55,50,2,False,70
188,Skiploom,Grass,Flying,680,340,55,45,50,45,65,80,2,False,100
189,Jumpluff,Grass,Flying,920,460,75,55,70,55,95,110,2,False,130
190,Aipom,Normal,,720,360,55,70,55,40,55,85,2,False,125
191,Sunkern,Grass,,360,180,30,30,30,30,30,30,2,False,60
192,Sunflora,Grass,,850,425,75,75,55,105,85,30,2,False,150
193,Yanma,Bug,Flying,780,390,65,65,45,75,45,95,2,False,130
194,Wooper,Water,Ground,420,210,55,45,45,25,25,15,2,False,100
195,Quagsire,Water,Ground,860,430,95,85,85,65,65,35,2,False,180
196,Espeon,Psychic,,1050,525,65,65,60,130,95,110,2,False,130
197,Umbreon,Dark,,1050,525,95,65,110,60,130,65,2,False,160
198,Murkrow,Dark,Flying,810,405,60,85,42,85,42,91,2,False,145
199,Slowking,Water,Psychic,980,490,95,75,80,100,110,30,2,False,170
200,Misdreavus,Ghost,,870,435,60,60,60,85,85,85,2,False,120
201,Unown,Psychic,,672,336,48,72,48,72,48,48,2,False,120
202,Wobbuffet,Psychic,,810,405,190,33,58,33,58,33,2,False,223
203,Girafarig,Normal,Psychic,910,455,70,80,65,90,65,85,2,False,150
204,Pineco,Bug,,580,290,50,65,90,35,35,15,2,False,115
205,Forretress,Bug,Steel,930,465,75,90,140,60,60,40,2,False,165
206,Dunsparce,Normal,,830,415,100,70,70,65,65,45,2,False,170
207,Gligar,Ground,Flying,860,430,65,75,105,35,65,85,2,False,140
208,Steelix,Steel,Ground,1020,510,75,85,200,55,65,30,2,False,160
208,SteelixMega Steelix,Steel,Ground,1220,610,75,125,230,55,95,30,2,False,200
209,Snubbull,Fairy,,600,300,60,80,50,40,40,30,2,False,140
210,Granbull,Fairy,,900,450,90,120,75,60,60,45,2,False,210
211,Qwilfish,Water,Poison,860,430,65,95,75,55,55,85,2,False,160
212,Scizor,Bug,Steel,1000,500,70,130,100,55,80,65,2,False,200
212,ScizorMega Scizor,Bug,Steel,1200,600,70,150,140,65,100,75,2,False,220
213,Shuckle,Bug,Rock,1010,505,20,10,230,10,230,5,2,False,30
214,Heracross,Bug,Fighting,1000,500,80,125,75,40,95,85,2,False,205
214,HeracrossMega Heracross,Bug,Fighting,1200,600,80,185,115,40,105,75,2,False,265
215,Sneasel,Dark,Ice,860,430,55,95,55,35,75,115,2,False,150
216,Teddiursa,Normal,,660,330,60,80,50,50,50,40,2,False,140
217,Ursaring,Normal,,1000,500,90,130,75,75,75,55,2,False,220
218,Slugma,Fire,,500,250,40,40,40,70,40,20,2,False,80
219,Magcargo,Fire,Rock,820,410,50,50,120,80,80,30,2,False,100
220,Swinub,Ice,Ground,500,250,50,50,40,30,30,50,2,False,100
221,Piloswine,Ice,Ground,900,450,100,100,80,60,60,50,2,False,200
222,Corsola,Water,Rock,760,380,55,55,85,65,85,35,2,False,110
223,Remoraid,Water,,600,300,35,65,35,65,35,65,2,False,100
224,Octillery,Water,,960,480,75,105,75,105,75,45,2,False,180
225,Delibird,Ice,Flying,660,330,45,55,45,65,45,75,2,False,100
226,Mantine,Water,Flying,930,465,65,40,70,80,140,70,2,False,105
227,Skarmory,Steel,Flying,930,465,65,80,140,40,70,70,2,False,145
228,Houndour,Dark,Fire,660,330,45,60,30,80,50,65,2,False,105
229,Houndoom,Dark,Fire,1000,500,75,90,50,110,80,95,2,False,165
229,HoundoomMega Houndoom,Dark,Fire,1200,600,75,90,90,140,90,115,2,False,165
230,Kingdra,Water,Dragon,1080,540,75,95,95,95,95,85,2,False,170
231,Phanpy,Ground,,660,330,90,60,60,40,40,40,2,False,150
232,Donphan,Ground,,1000,500,90,120,120,60,60,50,2,False,210
233,Porygon2,Normal,,1030,515,85,80,90,105,95,60,2,False,165
234,Stantler,Normal,,930,465,73,95,62,85,65,85,2,False,168
235,Smeargle,Normal,,500,250,55,20,35,20,45,75,2,False,75
236,Tyrogue,Fighting,,420,210,35,35,35,35,35,35,2,False,70
237,Hitmontop,Fighting,,910,455,50,95,95,35,110,70,2,False,145
238,Smoochum,Ice,Psychic,610,305,45,30,15,85,65,65,2,False,75
239,Elekid,Electric,,720,360,45,63,37,65,55,95,2,False,108
240,Magby,Fire,,730,365,45,75,37,70,55,83,2,False,120
241,Miltank,Normal,,980,490,95,80,105,40,70,100,2,False,175
242,Blissey,Normal,,1080,540,255,10,10,75,135,55,2,False,265
243,Raikou,Electric,,1160,580,90,85,75,115,100,115,2,True,175
244,Entei,Fire,,1160,580,115,115,85,90,75,100,2,True,230
245,Suicune,Water,,1160,580,100,75,115,90,115,85,2,True,175
246,Larvitar,Rock,Ground,600,300,50,64,50,45,50,41,2,False,114
247,Pupitar,Rock,Ground,820,410,70,84,70,65,70,51,2,False,154
248,Tyranitar,Rock,Dark,1200,600,100,134,110,95,100,61,2,False,234
248,TyranitarMega Tyranitar,Rock,Dark,1400,700,100,164,150,95,120,71,2,False,264
249,Lugia,Psychic,Flying,1360,680,106,90,130,90,154,110,2,True,196
250,Ho-oh,Fire,Flying,1360,680,106,130,90,110,154,90,2,True,236
251,Celebi,Psychic,Grass,1200,600,100,100,100,100,100,100,2,False,200
252,Treecko,Grass,,620,310,40,45,35,65,55,70,3,False,85
253,Grovyle,Grass,,810,405,50,65,45,85,65,95,3,False,115
254,Sceptile,Grass,,1060,530,70,85,65,105,85,120,3,False,155
254,SceptileMega Sceptile,Grass,Dragon,1260,630,70,110,75,145,85,145,3,False,180
255,Torchic,Fire,,620,310,45,60,40,70,50,45,3,False,105
256,Combusken,Fire,Fighting,810,405,60,85,60,85,60,55,3,False,145
257,Blaziken,Fire,Fighting,1060,530,80,120,70,110,70,80,3,False,200
257,BlazikenMega Blaziken,Fire,Fighting,1260,630,80,160,80,130,80,100,3,False,240
258,Mudkip,Water,,620,310,50,70,50,50,50,40,3,False,120
259,Marshtomp,Water,Ground,810,405,70,85,70,60,70,50,3,False,155
260,Swampert,Water,Ground,1070,535,100,110,90,85,90,60,3,False,210
260,SwampertMega Swampert,Water,Ground,1270,635,100,150,110,95,110,70,3,False,250
261,Poochyena,Dark,,440,220,35,55,35,30,30,35,3,False,90
262,Mightyena,Dark,,840,420,70,90,70,60,60,70,3,False,160
263,Zigzagoon,Normal,,480,240,38,30,41,30,41,60,3,False,68
264,Linoone,Normal,,840,420,78,70,61,50,61,100,3,False,148
265,Wurmple,Bug,,390,195,45,45,35,20,30,20,3,False,90
266,Silcoon,Bug,,410,205,50,35,55,25,25,15,3,False,85
267,Beautifly,Bug,Flying,790,395,60,70,50,100,50,65,3,False,130
268,Cascoon,Bug,,410,205,50,35,55,25,25,15,3,False,85
269,Dustox,Bug,Poison,770,385,60,50,70,50,90,65,3,False,110
270,Lotad,Water,Grass,440,220,40,30,30,40,50,30,3,False,70
271,Lombre,Water,Grass,680,340,60,50,50,60,70,50,3,False,110
272,Ludicolo,Water,Grass,960,480,80,70,70,90,100,70,3,False,150
273,Seedot,Grass,,440,220,40,40,50,30,30,30,3,False,80
274,Nuzleaf,Grass,Dark,680,340,70,70,40,60,40,60,3,False,140
275,Shiftry,Grass,Dark,960,480,90,100,60,90,60,80,3,False,190
276,Taillow,Normal,Flying,540,270,40,55,30,30,30,85,3,False,95
277,Swellow,Normal,Flying,860,430,60,85,60,50,50,125,3,False,145
278,Wingull,Water,Flying,540,270,40,30,30,55,30,85,3,False,70
279,Pelipper,Water,Flying,860,430,60,50,100,85,70,65,3,False,110
280,Ralts,Psychic,Fairy,396,198,28,25,25,45,35,40,3,False,53
281,Kirlia,Psychic,Fairy,556,278,38,35,35,65,55,50,3,False,73
282,Gardevoir,Psychic,Fairy,1036,518,68,65,65,125,115,80,3,False,133
282,GardevoirMega Gardevoir,Psychic,Fairy,1236,618,68,85,65,165,135,100,3,False,153
283,Surskit,Bug,Water,538,269,40,30,32,50,52,65,3,False,70
284,Masquerain,Bug,Flying,828,414,70,60,62,80,82,60,3,False,130
285,Shroomish,Grass,,590,295,60,40,60,40,60,35,3,False,100
286,Breloom,Grass,Fighting,920,460,60,130,80,60,60,70,3,False,190
287,Slakoth,Normal,,560,280,60,60,60,35,35,30,3,False,120
288,Vigoroth,Normal,,880,440,80,80,80,55,55,90,3,False,160
289,Slaking,Normal,,1340,670,150,160,100,95,65,100,3,False,310
290,Nincada,Bug,Ground,532,266,31,45,90,30,30,40,3,False,76
291,Ninjask,Bug,Flying,912,456,61,90,45,50,50,160,3,False,151
292,Shedinja,Bug,Ghost,472,236,1,90,45,30,30,40,3,False,91
293,Whismur,Normal,,480,240,64,51,23,51,23,28,3,False,115
294,Loudred,Normal,,720,360,84,71,43,71,43,48,3,False,155
295,Exploud,Normal,,980,490,104,91,63,91,73,68,3,False,195
296,Makuhita,Fighting,,474,237,72,60,30,20,30,25,3,False,132
297,Hariyama,Fighting,,948,474,144,120,60,40,60,50,3,False,264
298,Azurill,Normal,Fairy,380,190,50,20,40,20,40,20,3,False,70
299,Nosepass,Rock,,750,375,30,45,135,45,90,30,3,False,75
300,Skitty,Normal,,520,260,50,45,45,35,35,50,3,False,95
301,Delcatty,Normal,,760,380,70,65,65,55,55,70,3,False,135
302,Sableye,Dark,Ghost,760,380,50,75,75,65,65,50,3,False,125
302,SableyeMega Sableye,Dark,Ghost,960,480,50,85,125,85,115,20,3,False,135
303,Mawile,Steel,Fairy,760,380,50,85,85,55,55,50,3,False,135
303,MawileMega Mawile,Steel,Fairy,960,480,50,105,125,55,95,50,3,False,155
304,Aron,Steel,Rock,660,330,50,70,100,40,40,30,3,False,120
305,Lairon,Steel,Rock,860,430,60,90,140,50,50,40,3,False,150
306,Aggron,Steel,Rock,1060,530,70,110,180,60,60,50,3,False,180
306,AggronMega Aggron,Steel,,1260,630,70,140,230,60,80,50,3,False,210
307,Meditite,Fighting,Psychic,560,280,30,40,55,40,55,60,3,False,70
308,Medicham,Fighting,Psychic,820,410,60,60,75,60,75,80,3,False,120
308,MedichamMega Medicham,Fighting,Psychic,1020,510,60,100,85,80,85,100,3,False,160
309,Electrike,Electric,,590,295,40,45,40,65,40,65,3,False,85
310,Manectric,Electric,,950,475,70,75,60,105,60,105,3,False,145
310,ManectricMega Manectric,Electric,,1150,575,70,75,80,135,80,135,3,False,145
311,Plusle,Electric,,810,405,60,50,40,85,75,95,3,False,110
312,Minun,Electric,,810,405,60,40,50,75,85,95,3,False,100
313,Volbeat,Bug,,800,400,65,73,55,47,75,85,3,False,138
314,Illumise,Bug,,800,400,65,47,55,73,75,85,3,False,112
315,Roselia,Grass,Poison,800,400,50,60,45,100,80,65,3,False,110
316,Gulpin,Poison,,604,302,70,43,53,43,53,40,3,False,113
317,Swalot,Poison,,934,467,100,73,83,73,83,55,3,False,173
318,Carvanha,Water,Dark,610,305,45,90,20,65,20,65,3,False,135
319,Sharpedo,Water,Dark,920,460,70,120,40,95,40,95,3,False,190
319,SharpedoMega Sharpedo,Water,Dark,1120,560,70,140,70,110,65,105,3,False,210
320,Wailmer,Water,,800,400,130,70,35,70,35,60,3,False,200
321,Wailord,Water,,1000,500,170,90,45,90,45,60,3,False,260
322,Numel,Fire,Ground,610,305,60,60,40,65,45,35,3,False,120
323,Camerupt,Fire,Ground,920,460,70,100,70,105,75,40,3,False,170
323,CameruptMega Camerupt,Fire,Ground,1120,560,70,120,100,145,105,20,3,False,190
324,Torkoal,Fire,,940,470,70,85,140,85,70,20,3,False,155
325,Spoink,Psychic,,660,330,60,25,35,70,80,60,3,False,85
326,Grumpig,Psychic,,940,470,80,45,65,90,110,80,3,False,125
327,Spinda,Normal,,720,360,60,60,60,60,60,60,3,False,120
328,Trapinch,Ground,,580,290,45,100,45,45,45,10,3,False,145
329,Vibrava,Ground,Dragon,680,340,50,70,50,50,50,70,3,False,120
330,Flygon,Ground,Dragon,1040,520,80,100,80,80,80,100,3,False,180
331,Cacnea,Grass,,670,335,50,85,40,85,40,35,3,False,135
332,Cacturne,Grass,Dark,950,475,70,115,60,115,60,55,3,False,185
333,Swablu,Normal,Flying,620,310,45,40,60,40,75,50,3,False,85
334,Altaria,Dragon,Flying,980,490,75,70,90,70,105,80,3,False,145
334,AltariaMega Altaria,Dragon,Fairy,1180,590,75,110,110,110,105,80,3,False,185
335,Zangoose,Normal,,916,458,73,115,60,60,60,90,3,False,188
336,Seviper,Poison,,916,458,73,100,60,100,60,65,3,False,173
337,Lunatone,Rock,Psychic,880,440,70,55,65,95,85,70,3,False,125
338,Solrock,Rock,Psychic,880,440,70,95,85,55,65,70,3,False,165
339,Barboach,Water,Ground,576,288,50,48,43,46,41,60,3,False,98
340,Whiscash,Water,Ground,936,468,110,78,73,76,71,60,3,False,188
